-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (11275,721,'UP MOVE SA','15122900',NULL,'','G',true),
  (11276,720,'VW JETTA CL AC','15123000',NULL,'','G',true),
  (11277,721,'UP MOVE MA','15122200',NULL,'','G',true),
  (11278,736,'JETTA CL AA','15123200',NULL,'','G',true),
  (11279,720,'VW MOVE UP','15122100',NULL,'','G',true),
  (11280,724,'GOL ROCK IN RIO MB','15123500',NULL,'','G',true),
  (11281,721,'UP MOVE MB','15123700',NULL,'','G',true),
  (11282,720,'VW JETTA HL AE','15123900',NULL,'','G',true),
  (11283,720,'VW GOLF VARIANT CL MA','15124000',NULL,'','G',true),
  (11284,720,'VW PASSAT HL TSI AA','15124100',NULL,'','G',true),
  (11285,736,'JETTA CL AB','15124200',NULL,'','G',true),
  (11286,720,'VW PASSAT CL TSI AA','15124300',NULL,'','G',true),
  (11287,720,'VW JETTA CL AF','15124400',NULL,'','G',true),
  (11288,720,'VW JETTA HL AD','15123100',NULL,'','G',true),
  (11289,720,'VW PASSAT 2.0T','15121000',NULL,'','G',true),
  (11290,720,'VW JETTA 2.0T','11229300',NULL,'','G',true),
  (11291,720,'VW GOLF GTI','11220700',NULL,'','G',true),
  (11292,737,'VOLKSWAGEN SEDAN COUPE','10855100',NULL,'','G',true),
  (11293,732,'BUGRE BGR5','15080300',NULL,'','G',true),
  (11294,720,'VW PASSAT VARIANT','15120300',NULL,'','G',true),
  (11295,720,'VW PASSAT VARIANT 2.0','15120500',NULL,'','G',true),
  (11296,720,'VW PASSAT VARIANT TURB','15120600',NULL,'','G',true),
  (11297,720,'VW PASSAT VAR 2.0 FSI','15120700',NULL,'','G',true),
  (11298,721,'UP HIGH MA','15122300',NULL,'','G',true),
  (11299,720,'VW PASSAT SEDAN 2.0T','15120900',NULL,'','G',true),
  (11300,720,'VW PASSAT VARIANT V6','11223100',NULL,'','G',true),
  (11301,720,'VW PASSAT VAR. 2.0T','15121100',NULL,'','G',true),
  (11302,720,'VW JETTA SEL','15121200',NULL,'','G',true),
  (11303,720,'VW JETTA SE','15121300',NULL,'','G',true),
  (11304,720,'VW GOLF R','15121500',NULL,'','G',true),
  (11305,720,'VW GOLF R 4MOTION','15121600',NULL,'','G',true),
  (11306,720,'VW PASSAT GLS 1.8T','15121700',NULL,'','G',true),
  (11307,720,'VW CC 3.6 V6','15121800',NULL,'','G',true),
  (11308,720,'VW ROUTAN SE','15122000',NULL,'','G',true),
  (11309,720,'VW PASSAT 3.2 FSI','15120800',NULL,'','G',true),
  (11310,724,'GOL 1.6 MI','11573300',NULL,'','G',true),
  (11311,720,'VW GOLF 1.4 TRENDLINE','11229100',NULL,'','G',true),
  (11312,724,'GOL BX','11570100',NULL,'','G',true),
  (11313,724,'GOL CL 1.8','11571700',NULL,'','G',true),
  (11314,724,'GOL 1000','11571800',NULL,'','G',true),
  (11315,720,'VW CC LUXURY','11229400',NULL,'','G',true),
  (11316,724,'GOL CL 1.8 MI','11573100',NULL,'','G',true),
  (11317,724,'GOL CL 1.6 MI','11573400',NULL,'','G',true),
  (11318,724,'GOL 16V PLUS','11573900',NULL,'','G',true),
  (11319,724,'GOL 16V','11574000',NULL,'','G',true),
  (11320,724,'GOL SPORT','11574200',NULL,'','G',true),
  (11321,724,'GOL SPECIAL','11574300',NULL,'','G',true),
  (11322,724,'GOL 1.0','11574400',NULL,'','G',true),
  (11323,724,'GOL HIGHWAY','11575700',NULL,'','G',true),
  (11324,724,'GOL I 1.6','11572600',NULL,'','G',true),
  (11325,724,'GOL 1.6','11574500',NULL,'','G',true),
  (11326,720,'VW PASSAT CC','11229600',NULL,'','G',true),
  (11327,724,'GOL 16V POWER','11575800',NULL,'','G',true),
  (11328,724,'GOL TREND','11575600',NULL,'','G',true),
  (11329,720,'VW PASSAT CC SP 2.0T','11229500',NULL,'','G',true),
  (11330,724,'GOL 1.0 PLUS','11575300',NULL,'','G',true),
  (11331,724,'GOL 16V TURBO','11575200',NULL,'','G',true),
  (11332,724,'GOL PATRULHEIRO 1.8','11575000',NULL,'','G',true),
  (11333,724,'GOL PATRULHEIRO 1.6','11574900',NULL,'','G',true),
  (11334,724,'GOL 2.0','11574700',NULL,'','G',true),
  (11335,724,'GOL 1.8','11574600',NULL,'','G',true),
  (11336,720,'VW CC R LINE','11229700',NULL,'','G',true),
  (11337,738,'GOLF 2.0','15480100',NULL,'','G',true),
  (11338,738,'GOLF 2.0 PLUS','15481000',NULL,'','G',true),
  (11339,738,'GOLF GTI','15480200',NULL,'','G',true),
  (11340,738,'GOLF','15480300',NULL,'','G',true),
  (11341,738,'GOLF GENERATION','15480400',NULL,'','G',true),
  (11342,738,'GOLF TRIP','15480500',NULL,'','G',true),
  (11343,738,'GOLF 2.0 SPORT','15480600',NULL,'','G',true),
  (11344,739,'GTI VR6','15480800',NULL,'','G',true),
  (11345,738,'GOLF 1.6 PLUS','15480900',NULL,'','G',true),
  (11346,740,'FOX PEPPER SFP','16310700',NULL,'','G',true),
  (11347,738,'GOLF SPORT','15480700',NULL,'','G',true),
  (11348,738,'GOLF COMFORTLINE MD','16280200',NULL,'','G',true),
  (11349,720,'VW GOLF TDI SEL','16350000',NULL,'','G',true),
  (11350,740,'FOX PEPPER MFV','16310600',NULL,'','G',true),
  (11351,740,'FOX PEPPER SFV','16310400',NULL,'','G',true),
  (11352,740,'FOX TL MBV','16310300',NULL,'','G',true),
  (11353,740,'FOX CL MBV','16310200',NULL,'','G',true),
  (11354,740,'FOX PEPPER MFP','16310500',NULL,'','G',true),
  (11355,740,'FOX CL MCV','16310000',NULL,'','G',true),
  (11356,720,'VW TIGUAN SE','20303500',NULL,'','G',true),
  (11357,738,'GOLF HIGHLINE AB','16280100',NULL,'','G',true),
  (11358,721,'UP HIGH MB','16950000',NULL,'','G',true),
  (11359,721,'UP SPEED MB','16950200',NULL,'','G',true),
  (11360,721,'UP RUN MCV','16950300',NULL,'','G',true),
  (11361,721,'UP RUN SCV','16950400',NULL,'','G',true),
  (11362,721,'UP TRACK','16950500',NULL,'','G',true),
  (11363,740,'FOX TL MCV','16310100',NULL,'','G',true),
  (11364,740,'FOX 1.6 HIGHLINE GII','16064400',NULL,'','G',true),
  (11365,720,'VW NOVO SPACEFOX HL MB','16065600',NULL,'','G',true),
  (11366,720,'VW NOVO SPACEFOX HL SB','16065500',NULL,'','G',true),
  (11367,720,'VW NOVO SPACEFOX CL SA','16065400',NULL,'','G',true),
  (11368,720,'VW NOVO SPACEFOX CL MA','16065300',NULL,'','G',true),
  (11369,720,'VW CC TSI AA','16065100',NULL,'','G',true),
  (11370,741,'SPACEFOX PAT MA','16065000',NULL,'','G',true),
  (11371,740,'Fox 1.6 Selecao GII','16064900',NULL,'','G',true),
  (11372,740,'FOX 1.0 SELECAO','16064800',NULL,'','G',true),
  (11373,720,'VW SPACEFOX GII','16062800',NULL,'','G',true),
  (11374,740,'FOX 1.0 BLUEM. GII','16064500',NULL,'','G',true),
  (11375,724,'GOL TL MC S','16065900',NULL,'','G',true),
  (11376,740,'FOX 1.6 BLUEM GII','16064100',NULL,'','G',true),
  (11377,741,'SPACEFOX SPORT. GII','16064000',NULL,'','G',true),
  (11378,741,'SPACEFOX 1.6 GII','16063800',NULL,'','G',true),
  (11379,741,'SPACEFOX TREND GII','16063700',NULL,'','G',true),
  (11380,740,'FOX ROCK IN RIO','16063600',NULL,'','G',true),
  (11381,720,'VW SPACECROSS GII','16063500',NULL,'','G',true),
  (11382,720,'VW SPACEFOX TREND GII','16063300',NULL,'','G',true),
  (11383,720,'VW SPACEFOX 1.6 GII','16063200',NULL,'','G',true),
  (11384,738,'GOLF 2.0 COMFORTLINE','15481200',NULL,'','G',true),
  (11385,720,'VW SPACEFOX HIGH. GII','16064700',NULL,'','G',true),
  (11386,721,'UP CROSS MC','16066900',NULL,'','G',true),
  (11387,725,'NOVO GOL CITY MCV','16068100',NULL,'','G',true),
  (11388,724,'GOL 4GVE ELETRICO EGA','15487600',NULL,'','G',true),
  (11389,725,'NOVO GOL HL SBV','16067900',NULL,'','G',true),
  (11390,725,'NOVO GOL CL MBP','16067700',NULL,'','G',true),
  (11391,725,'NOVO GOL CL MBV','16067600',NULL,'','G',true),
  (11392,725,'NOVO GOL TL MCV','16067500',NULL,'','G',true),
  (11393,725,'NOVO GOL HL MBV','16067400',NULL,'','G',true),
  (11394,725,'NOVO SPACEFOX TL MA','16067300',NULL,'','G',true),
  (11395,725,'NOVO SPACEFOX TL SA','16067200',NULL,'','G',true),
  (11396,725,'NOVO CROSSFOX MA','16065700',NULL,'','G',true),
  (11397,720,'VW NOVO SPACEFOX TL MA','16067000',NULL,'','G',true),
  (11398,725,'NOVO CROSSFOX SA','16065800',NULL,'','G',true),
  (11399,725,'NOVO FOX ROCK RIO MB','16066700',NULL,'','G',true),
  (11400,721,'UP CROSS SA','16066600',NULL,'','G',true),
  (11401,721,'UP CROSS MA','16066500',NULL,'','G',true),
  (11402,725,'NOVO SPACEFOX CL MA','16066400',NULL,'','G',true),
  (11403,725,'NOVO SPACEFOX CL SA','16066300',NULL,'','G',true),
  (11404,720,'VW NOVO SPACECROSS SA','16066200',NULL,'','G',true),
  (11405,720,'VW NOVO SPACECROSS MA','16066100',NULL,'','G',true),
  (11406,724,'GOL TL MB S','16066000',NULL,'','G',true),
  (11407,742,'CROSSFOX GII','16062600',NULL,'','G',true),
  (11408,720,'VW NOVO SPACEFOX TL SA','16067100',NULL,'','G',true),
  (11409,743,'POLO SEDAN 2.0 COMFOR','16011000',NULL,'','G',true),
  (11410,744,'ZILK 2.0L','16012100',NULL,'','G',true),
  (11411,744,'ZILK 1.4L','16012000',NULL,'','G',true),
  (11412,744,'ZILK CROSS','16011900',NULL,'','G',true),
  (11413,743,'POLO 2.0 SPORTLINE','16011700',NULL,'','G',true),
  (11414,743,'POLO 1.6 E-FLEX','16011600',NULL,'','G',true),
  (11415,744,'ZILK 1.6','16011500',NULL,'','G',true),
  (11416,743,'POLO 2.0 GT','16011400',NULL,'','G',true),
  (11417,720,'VW ZILK','16011300',NULL,'','G',true),
  (11418,720,'VW SPACEFOX SPORT.GII','16062900',NULL,'','G',true),
  (11419,743,'POLO 1.6 SPORTLINE','16011100',NULL,'','G',true),
  (11420,740,'FOX 1.0 PLUS','16060200',NULL,'','G',true),
  (11421,743,'POLO SEDAN 1.6 EVID','16010900',NULL,'','G',true),
  (11422,744,'ZILK 1.6','16010800',NULL,'','G',true),
  (11423,744,'ZILK 10','16010700',NULL,'','G',true),
  (11424,743,'POLO 1.6 NEXT','16010600',NULL,'','G',true),
  (11425,743,'POLO SEDAN 1.6','16010500',NULL,'','G',true),
  (11426,743,'POLO SEDAN 2.0','16010400',NULL,'','G',true),
  (11427,743,'POLO 16V','16010200',NULL,'','G',true),
  (11428,743,'POLO 2.0','16010100',NULL,'','G',true),
  (11429,743,'POLO 1.6','16010000',NULL,'','G',true),
  (11430,743,'POLO SEDAN 1.6 COMFOR','16011200',NULL,'','G',true),
  (11431,740,'FOX 1.6 SPORTLINE','16061100',NULL,'','G',true),
  (11432,740,'FOX 1.6 GII','16062500',NULL,'','G',true),
  (11433,720,'VW FOX 1.6 GII','16062400',NULL,'','G',true),
  (11434,740,'FOX 1.0 GII','16062300',NULL,'','G',true),
  (11435,740,'FOX 1.6 PRIME GII','16062100',NULL,'','G',true),
  (11436,720,'VW FOX 1.2','16062000',NULL,'','G',true),
  (11437,740,'FOX 1.0 SUNRISE','16061900',NULL,'','G',true),
  (11438,720,'VW SPACEFOX ROUTE','16061800',NULL,'','G',true),
  (11439,720,'VW SPACEFOX SPORTLINE','16061700',NULL,'','G',true),
  (11440,740,'FOX EXTREME','16061500',NULL,'','G',true),
  (11441,744,'ZILK 1.6L','16012200',NULL,'','G',true),
  (11442,740,'FOX 1.0 ROUTE','16061300',NULL,'','G',true),
  (11443,740,'FOX 1.0','16060000',NULL,'','G',true),
  (11444,740,'FOX 1.0 SPORTLINE','16061000',NULL,'','G',true),
  (11445,720,'VW SPACEFOX','16060900',NULL,'','G',true),
  (11446,720,'VW SPACEFOX COMFORT','16060800',NULL,'','G',true),
  (11447,740,'FOX EU','16060700',NULL,'','G',true),
  (11448,742,'CROSSFOX','16060600',NULL,'','G',true),
  (11449,740,'FOX 1.6 PLUS','16060500',NULL,'','G',true),
  (11450,740,'FOX 1.6 CITY','16060400',NULL,'','G',true),
  (11451,740,'FOX 1.6','16060300',NULL,'','G',true),
  (11452,725,'NOVO GOL HL MBP','16068300',NULL,'','G',true),
  (11453,740,'FOX 1.6 ROUTE','16061400',NULL,'','G',true),
  (11454,720,'VW GOLF GTI AD','15486000',NULL,'','G',true),
  (11455,725,'NOVO GOL 1.0 COMFORTL','15484600',NULL,'','G',true),
  (11456,724,'GOL CITY MB','15484700',NULL,'','G',true),
  (11457,724,'GOL TL MC','15484800',NULL,'','G',true),
  (11458,724,'GOL SELECAO MB','15484900',NULL,'','G',true),
  (11459,724,'GOL CITY SC','15485000',NULL,'','G',true),
  (11460,724,'GOL 1.0 TRENDLIN','15485100',NULL,'','G',true),
  (11461,724,'GOL HL SC','15485200',NULL,'','G',true),
  (11462,720,'VW GOLF 1.4 COMFORTL','15485700',NULL,'','G',true),
  (11463,725,'NOVO GOL CL MCV','16068400',NULL,'','G',true),
  (11464,720,'VW GOLF COMFORTLINE AC','15485900',NULL,'','G',true),
  (11465,724,'GOL TL SC','15484300',NULL,'','G',true),
  (11466,720,'VW GOLF HIGHLINE MC','15486100',NULL,'','G',true),
  (11467,720,'VW GOLF HIGHLINE AC','15486200',NULL,'','G',true),
  (11468,724,'GOL HL SC S','15486800',NULL,'','G',true),
  (11469,724,'GOL HL MC S','15486900',NULL,'','G',true),
  (11470,724,'GOL CITY MC S','15487000',NULL,'','G',true),
  (11471,724,'GOL CITY MB S','15487100',NULL,'','G',true),
  (11472,724,'GOL SPECIAL MB','15487200',NULL,'','G',true),
  (11473,725,'NOVO GOL TL MBV','16068000',NULL,'','G',true),
  (11474,720,'VW GOLF GTE','15487800',NULL,'','G',true),
  (11475,720,'VW GOLF Comfortline MC','15485800',NULL,'','G',true),
  (11476,720,'VW GOLF COMFORTLINE MA','15482500',NULL,'','G',true),
  (11477,738,'GOLF FLASH','15481300',NULL,'','G',true),
  (11478,738,'GOLF 1.6 SPORTLINE','15481400',NULL,'','G',true),
  (11479,738,'GOLF 1.6 TECH','15481500',NULL,'','G',true),
  (11480,738,'GOLF 2.0 GT','15481600',NULL,'','G',true),
  (11481,738,'GOLF 2.0 SILVER EDIT.','15481800',NULL,'','G',true),
  (11482,738,'GOLF 2.0 BLACK EDIT.','15481900',NULL,'','G',true),
  (11483,738,'GOLF 2.0 SPORTLINE','15482000',NULL,'','G',true),
  (11484,720,'VW GOLF HIGHLINE MA','15482100',NULL,'','G',true),
  (11485,720,'VW GOLF HIGHLINE AA','15482200',NULL,'','G',true),
  (11486,724,'GOL SELECAO SC','15484500',NULL,'','G',true),
  (11487,720,'VW GOLF COMFORTLINE AA','15482400',NULL,'','G',true),
  (11488,724,'GOL CITY MC','15484400',NULL,'','G',true),
  (11489,724,'GOL 1.6 SELECAO','15482900',NULL,'','G',true),
  (11490,724,'GOL RALLYE MA','15483400',NULL,'','G',true),
  (11491,724,'GOL RALLYE SA','15483500',NULL,'','G',true),
  (11492,724,'GOL CL SC','15483800',NULL,'','G',true),
  (11493,724,'GOL HL MC','15483900',NULL,'','G',true),
  (11494,724,'GOL CL MC','15484000',NULL,'','G',true),
  (11495,724,'GOL SELECAO MC','15484100',NULL,'','G',true),
  (11496,724,'GOL TRACK MB','15484200',NULL,'','G',true),
  (11497,720,'VW GOLF VARIANT CL AA','15487900',NULL,'','G',true),
  (11498,720,'VW GOLF GTI AB','15482300',NULL,'','G',true),
  (11499,740,'FOX RUN MBV','16069000',NULL,'','G',true),
  (11500,720,'VW GOLF VARIANT HL AA','15488000',NULL,'','G',true);
ON CONFLICT (id) DO NOTHING;
INSERT INTO veic_versao (id, modelo_id, nome_versao, codigo_fipe, motor_id, motorizacao, combustivel, ativo) VALUES
  (11501,725,'NOVO FOX RUN MBP','16069600',NULL,'','G',true),
  (11502,740,'FOX CL SBV','16069500',NULL,'','G',true),
  (11503,740,'FOX HL SFV','16069400',NULL,'','G',true),
  (11504,740,'FOX HL MFV','16069300',NULL,'','G',true),
  (11505,724,'GOL TRACK MB S','15487300',NULL,'','G',true),
  (11506,740,'FOX TRACK MCV','16069100',NULL,'','G',true),
  (11507,740,'FOX HL SFP','16068900',NULL,'','G',true),
  (11508,725,'NOVO VOYAGE HL MBP','16068800',NULL,'','G',true),
  (11509,738,'GOLF COMFORTLINE AA','15489200',NULL,'','G',true),
  (11510,738,'GOLF COMFORTLINE MA','15489000',NULL,'','G',true),
  (11511,740,'FOX HL MFP','16069200',NULL,'','G',true),
  (11512,738,'GOLF GTI AC','15489100',NULL,'','G',true),
  (11513,725,'NOVO VOYAGE HL SBP','16068700',NULL,'','G',true),
  (11514,738,'GOLF HIGHLINE MB','15489800',NULL,'','G',true),
  (11515,725,'NOVO GOL CL SBV','16068500',NULL,'','G',true),
  (11516,725,'NOVO VOYAGE CL MBP','16068600',NULL,'','G',true),
  (11517,745,'VOLVO S60 2.0 T5 COMF','11239700',NULL,'','G',true),
  (11518,745,'VOLVO S60 2.0 T5 R-DES','11238900',NULL,'','G',true),
  (11519,745,'VOLVO S60 3.0T TOP','11238100',NULL,'','G',true),
  (11520,746,'VOLVO S80 3.0T','11238200',NULL,'','G',true),
  (11521,747,'VOLVO C30 T5 R-DESIGN','11238300',NULL,'','G',true),
  (11522,745,'VOLVO S60 1.6T4COMFORT','11238700',NULL,'','G',true),
  (11523,745,'VOLVO S60 2.0 T5 DYNA','11238800',NULL,'','G',true),
  (11524,745,'VOLVO S60 3.0 T6 R-DES','11239000',NULL,'','G',true),
  (11525,745,'VOLVO S60 T5','11239100',NULL,'','G',true),
  (11526,748,'VOLVO V60 2.0T5 R-DESI','11239200',NULL,'','G',true),
  (11527,748,'VOLVO V60 1.6 T4','11239300',NULL,'','G',true),
  (11528,748,'VOLVO V60 3.0T6 R-DESI','11239400',NULL,'','G',true),
  (11529,745,'VOLVO S60 T6','11239600',NULL,'','G',true),
  (11530,748,'VOLVO V60 2.0 T5 R-DES','11239800',NULL,'','G',true),
  (11531,746,'VOLVO S80','11237500',NULL,'','G',true),
  (11532,749,'VOLVO V70 T4F','11239500',NULL,'','G',true),
  (11533,746,'VOLVO S80 2.9','11233500',NULL,'','G',true),
  (11534,746,'VOLVO S80 2.5T','11237800',NULL,'','G',true),
  (11535,749,'VOLVO V70 2.0T','11234600',NULL,'','G',true),
  (11536,745,'VOLVO S60 2.0T','11234500',NULL,'','G',true),
  (11537,745,'VOLVO S60 T5 HTP','11234300',NULL,'','G',true),
  (11538,745,'VOLVO S60 2.4T LPT','11234200',NULL,'','G',true),
  (11539,749,'VOLVO V70 LPT XC','11234100',NULL,'','G',true),
  (11540,749,'VOLVO V70 LPT','11233900',NULL,'','G',true),
  (11541,749,'VOLVO V70 2.5T','11235000',NULL,'','G',true),
  (11542,746,'VOLVO S80 T6','11233600',NULL,'','G',true),
  (11543,745,'VOLVO S60 2.5T','11235100',NULL,'','G',true),
  (11544,750,'VOLVO C70 CABRIOLET','11233400',NULL,'','G',true),
  (11545,751,'VOLVO V40 2.0 T','11233300',NULL,'','G',true),
  (11546,752,'VOLVO S40 2.0T','11233200',NULL,'','G',true),
  (11547,752,'VOLVO S40 T4','11232800',NULL,'','G',true),
  (11548,751,'VOLVO V40 T4','11232600',NULL,'','G',true),
  (11549,751,'VOLVO V40 2.0','11232100',NULL,'','G',true),
  (11550,752,'VOLVO S40 2.0','11231900',NULL,'','G',true),
  (11551,752,'VOLVO S40 1.8','11231800',NULL,'','G',true),
  (11552,749,'VOLVO V70 T5 HPT','11233800',NULL,'','G',true),
  (11553,746,'VOLVO S80 V8 AWD','11236600',NULL,'','G',true),
  (11554,753,'VOLVO V50 2.0','11237400',NULL,'','G',true),
  (11555,746,'VOLVO S80 D5','11237300',NULL,'','G',true),
  (11556,754,'VOLVO XC70 3.2 AWD','11237200',NULL,'','G',true),
  (11557,747,'VOLVO C30 2.0','11237100',NULL,'','G',true),
  (11558,747,'VOLVO C30 2.4I','11237000',NULL,'','G',true),
  (11559,749,'VOLVO V70 SW','11236900',NULL,'','G',true),
  (11560,754,'VOLVO XC70 2.5T AWD','11234900',NULL,'','G',true),
  (11561,746,'VOLVO S80 3.2','11236700',NULL,'','G',true),
  (11562,745,'VOLVO S60','11237600',NULL,'','G',true),
  (11563,750,'VOLVO C70 T5','11236500',NULL,'','G',true),
  (11564,752,'VOLVO S40 2.4','11236400',NULL,'','G',true),
  (11565,753,'VOLVO V50 2.4','11236300',NULL,'','G',true),
  (11566,752,'VOLVO S40 2.4I','11235900',NULL,'','G',true),
  (11567,753,'VOLVO V50 2.4I','11235800',NULL,'','G',true),
  (11568,752,'VOLVO S40 T5','11235700',NULL,'','G',true),
  (11569,753,'VOLVO V50 T5','11235600',NULL,'','G',true),
  (11570,749,'VOLVO V70 R','11235300',NULL,'','G',true),
  (11571,745,'VOLVO S60 R','11235200',NULL,'','G',true),
  (11572,747,'VOLVO C30 T5','11236800',NULL,'','G',true),
  (11573,755,'VOLVO XC90 D5 MOMENTUM','24413400',NULL,'','D',true),
  (11574,756,'VOLVO XC60 T6 R DESIGN','24412000',NULL,'','G',true),
  (11575,751,'VOLVO V40 CC T5AWD','15565500',NULL,'','G',true),
  (11576,745,'VOLVO S60 T4 MOMENTUM','15567900',NULL,'','G',true),
  (11577,751,'VOLVO V40 T4 CCOUNTRY','15567500',NULL,'','G',true),
  (11578,748,'VOLVO V60 2.0 T6 R-DES','15567200',NULL,'','G',true),
  (11579,751,'VOLVO V40 T4 MOMENTUM','15567000',NULL,'','G',true),
  (11580,748,'VOLVO V60 T4 MOMENTUM','15568300',NULL,'','G',true),
  (11581,752,'VOLVO S40','15562500',NULL,'','G',true),
  (11582,748,'VOLVO V60 3.0 T6 R-DES','15560400',NULL,'','G',true),
  (11583,748,'VOLVO V60 2.0 T5 RD CF','15561100',NULL,'','G',true),
  (11584,748,'VOLVO V60 2.0 T5 RD DY','15561200',NULL,'','G',true),
  (11585,751,'VOLVO V40 T4 MT TOP','15561300',NULL,'','G',true),
  (11586,751,'VOLVO V40 T4 DYNAMIC','15561600',NULL,'','G',true),
  (11587,751,'VOLVO V40 T4 COMFORT','15561700',NULL,'','G',true),
  (11588,745,'VOLVO S60 2.0 T6 R-DES','15566200',NULL,'','G',true),
  (11589,751,'VOLVO V40 T5 RDESIGN','15562300',NULL,'','G',true),
  (11590,751,'VOLVO V40 T3 KINETIC','15566800',NULL,'','G',true),
  (11591,751,'VOLVO V40 CC T5AWD DYN','15563600',NULL,'','G',true),
  (11592,745,'VOLVO S60 2.0 T5 KINET','15564100',NULL,'','G',true),
  (11593,745,'VOLVO S60 2.0 T5 MOMEN','15564300',NULL,'','G',true),
  (11594,748,'VOLVO V60 T5','15564400',NULL,'','G',true),
  (11595,754,'VOLVO XC70 T6','15564500',NULL,'','G',true),
  (11596,751,'VOLVO V40 2.0 T5 R-DES','15565000',NULL,'','G',true),
  (11597,748,'VOLVO V60 2.0 T5 KINET','15565300',NULL,'','G',true),
  (11598,748,'VOLVO V60 2.0 T5 MOMEN','15565400',NULL,'','G',true),
  (11599,751,'VOLVO V40 2.0 T4 MOMEN','15565900',NULL,'','G',true),
  (11600,1196,'NOVA SAVEIRO TL MBVD','20348900',NULL,'','G',true),
  (11601,1197,'SAVEIRO PICKUPECIA CS','20346700',NULL,'','G',true),
  (11602,1196,'NOVA SAVEIRO RB MBVS','20348700',NULL,'','G',true),
  (11603,1197,'SAVEIRO 1.6 CS TROOP.','20346000',NULL,'','G',true),
  (11604,1197,'SAVEIRO 1.6 CS','20346100',NULL,'','G',true),
  (11605,1197,'SAVEIRO 1.6 CE CROSS','20346300',NULL,'','G',true),
  (11606,1197,'SAVEIRO FUNERAL ELMAZ','20346400',NULL,'','G',true),
  (11607,1197,'SAVEIRO CE CROSS MA','20347500',NULL,'','G',true),
  (11608,1197,'SAVEIRO RONTAN AMB','20346600',NULL,'','G',true),
  (11609,1197,'SAVEIRO ELMAZ AMB','20345600',NULL,'','G',true),
  (11610,1197,'SAVEIRO MARIMAR AMB','20346800',NULL,'','G',true),
  (11611,1197,'SAVEIRO ESPECIAL','20346900',NULL,'','G',true),
  (11612,1196,'NOVA SAVEIRO CS','20347100',NULL,'','G',true),
  (11613,1196,'NOVA SAVEIRO CE','20347200',NULL,'','G',true),
  (11614,1196,'NOVA SAVEIRO CE TROOP','20347300',NULL,'','G',true),
  (11615,1197,'SAVEIRO 1.6 SPORTLINE','20344000',NULL,'','G',true),
  (11616,1197,'SAVEIRO 1.6 ENGESIG A','20346500',NULL,'','G',true),
  (11617,1197,'SAVEIRO TRANSFORM','20344900',NULL,'','G',true),
  (11618,1197,'SAVEIRO VIDA AMB','20344100',NULL,'','G',true),
  (11619,1197,'SAVEIRO TECFORM AB1','20344200',NULL,'','G',true),
  (11620,1197,'SAVEIRO MODIFICAR AB1','20344300',NULL,'','G',true),
  (11621,1198,'S GREENCAR AMB M12','20344400',NULL,'','G',true),
  (11622,1197,'SAVEIRO UNIVIDAS AMB','20344500',NULL,'','G',true),
  (11623,1197,'SAVEIRO 1.6 TITAN','20344600',NULL,'','G',true),
  (11624,1197,'SAVEIRO 1.6 CE','20345800',NULL,'','G',true),
  (11625,1197,'SAVEIRO 1.6 SURF','20344800',NULL,'','G',true),
  (11626,1197,'SAVEIRO PLV FN','22490000',NULL,'','G',true),
  (11627,1197,'SAVEIRO SPECIAL','20345000',NULL,'','G',true),
  (11628,1199,'WILLIAM SAVEIRO AMB','20345100',NULL,'','G',true),
  (11629,1197,'SAVEIRO UNIVIDAS','20345200',NULL,'','G',true),
  (11630,1197,'SAVEIRO ATHOS AMB','20345300',NULL,'','G',true),
  (11631,1197,'SAVEIRO ELMAZ FUNERAL','20345500',NULL,'','G',true),
  (11632,1197,'SAVEIRO CS ST MB','20347600',NULL,'','G',true),
  (11633,1197,'SAVEIRO 1.8 SURF','20344700',NULL,'','G',true),
  (11634,720,'VW AMAROK AUTOMAR AMB','20391600',NULL,'','G',true),
  (11635,720,'VW AMAROK CD 4X2','20390800',NULL,'','G',true),
  (11636,720,'VW AMAROK CS 4X4','20390900',NULL,'','G',true),
  (11637,720,'VW AMAROK CS 4X2','20391000',NULL,'','G',true),
  (11638,720,'VW AMAROK CS 4X2 S','20391200',NULL,'','G',true),
  (11639,720,'VW AMAROK CS 4X4 S','20391300',NULL,'','G',true),
  (11640,1196,'NOVA SAVEIRO CE CROSS','20347400',NULL,'','G',true),
  (11641,720,'VW AMAROK CD 4X2 S','20391500',NULL,'','G',true),
  (11642,720,'VW AMAROK','20390400',NULL,'','G',true),
  (11643,720,'VW AMAROK PAT. SE II','20391900',NULL,'','D',true),
  (11644,720,'VW AMAROK PAT. SE III','20392100',NULL,'','D',true),
  (11645,720,'VW AMAROK MARIMAR AMB','20392700',NULL,'','G',true),
  (11646,744,'ZILK PICK UP','20392800',NULL,'','G',true),
  (11647,720,'VW AMAROK S CS CH MA4','20393000',NULL,'','G',true),
  (11648,724,'GOL','20399900',NULL,'','G',true),
  (11649,720,'VW AMAROK CD 4X4 S','20391400',NULL,'','G',true),
  (11650,1196,'NOVA SAVEIRO TL MBVS','20348800',NULL,'','G',true),
  (11651,1197,'SAVEIRO CS TL MB','20347700',NULL,'','G',true),
  (11652,1197,'SAVEIRO CE TL MB','20347800',NULL,'','G',true),
  (11653,1197,'SAVEIRO CD HL MB','20347900',NULL,'','G',true),
